Vendor ID,Vendor Name,Service Type,Risk Classification,Contract Start Date,Contract End Date,Contract Value (INR Lakhs),NDA Status,NDA Sign Date,SLA Status,SLA Sign Date,NDA Document Reference,SLA Document Reference,Last Audit Date,Audit Findings Status,Risk Score (1-10),Relationship Manager,Remarks
V-001,Infosys Limited,Core Banking Solution Support,Critical,01-Apr-2024,31-Mar-2027,4500,NDA Signed,28-Mar-2024,SLA Signed,01-Apr-2024,NDA-2024-001,SLA-2024-001,15-Nov-2025,Closed - Satisfactory,3,Ashok Mehta,Finacle production support. Annual audit conducted. All contractual docs in place.
V-002,Tata Consultancy Services,Data Center Operations,Critical,01-Jun-2024,31-May-2027,3200,NDA Signed,25-May-2024,SLA Signed,01-Jun-2024,NDA-2024-002,SLA-2024-002,20-Feb-2026,Closed - Satisfactory,4,Neha Sharma,DC management for Mumbai and Pune sites. Compliance status good.
V-003,Microsoft India,Cloud Services (Azure),Critical,01-Jan-2025,31-Dec-2027,5800,NDA Signed,15-Dec-2024,SLA Signed,01-Jan-2025,NDA-2025-003,SLA-2025-003,N/A (Cloud provider),N/A,5,Vikram Joshi,Single cloud provider concern noted. Exit plan under development per DI-09-03.
V-004,Wipro Limited,Network Management Services,High,01-Jul-2024,30-Jun-2027,1800,NDA Signed,20-Jun-2024,SLA Signed,01-Jul-2024,NDA-2024-004,SLA-2024-004,10-Jan-2026,Closed - Satisfactory,4,Rahul Verma,Network operations and management. SLA compliance at 98.5%.
V-005,HCL Technologies,IT Helpdesk & End User Support,High,01-Sep-2024,31-Aug-2027,1200,NDA Signed,25-Aug-2024,SLA Signed,01-Sep-2024,NDA-2024-005,SLA-2024-005,05-Mar-2026,Closed - Satisfactory,3,Priya Mehta,Service desk operations. Ticket closure SLA at 94%.
V-006,Oracle India,Database License & Support,Medium,01-Jan-2025,31-Dec-2026,2500,NDA Signed,20-Dec-2024,SLA Signed,01-Jan-2025,NDA-2025-006,SLA-2025-006,N/A (License),N/A,3,Sandeep Gupta,License and support renewal. Annual true-up scheduled.
V-007,Paladion Networks,MSSP - SOC Operations,Critical,01-Feb-2025,31-Jan-2028,2100,NDA Signed,25-Jan-2025,SLA Signed,01-Feb-2025,NDA-2025-007,SLA-2025-007,12-Apr-2026,Closed - Satisfactory,4,Sonia Agarwal,24x7 SOC operations. SIEM management included.
V-008,Vmware (Broadcom),Virtualization Platform,Medium,01-Mar-2025,28-Feb-2027,950,NDA Signed,20-Feb-2025,SLA Signed,01-Mar-2025,NDA-2025-008,SLA-2025-008,N/A (License),N/A,3,Neha Jain,License renewal. EOL/Broadcom acquisition impact under review.
V-009,Cisco Systems,Network Hardware & Support,Medium,01-Apr-2025,31-Mar-2027,1800,NDA Signed,25-Mar-2025,N/A,SLA not yet signed,NDA-2025-009,N/A,10-Mar-2026,Not Applicable,4,Ravi Sharma,SmartNet support active. SLA document under legal review for 2 months. Pending resolution.
V-010,Quick Heal Technologies,Antivirus & EDR Solution,High,01-May-2025,30-Apr-2027,450,NDA Signed,25-Apr-2025,SLA Signed,01-May-2025,NDA-2025-010,SLA-2025-010,20-May-2026,Closed - Satisfactory,3,Arjun Gupta,EDR deployment completed. Integration with SIEM tested.
V-011,Reliance Jio,Data Connectivity & MPLS,High,01-Jun-2024,31-May-2027,2400,NDA Signed,20-May-2024,SLA Signed,01-Jun-2024,NDA-2024-011,SLA-2024-011,N/A (Telco),N/A,3,Deepak Joshi,Primary MPLS connectivity provider. SLA-1 breaches reported in Q1.
V-012,L&T Infotech,Application Development & Maintenance,High,01-Jul-2024,30-Jun-2027,1600,NDA Signed,15-Jun-2024,SLA Signed,01-Jul-2024,NDA-2024-012,SLA-2024-012,20-Sep-2025,Open - 1 medium finding pending,4,Ananya Kumar,CRM application maintenance. 1 pending remediation (access review delay).
V-013,PayU India,Payment Gateway Services,Critical,01-Aug-2024,31-Jul-2027,900,NDA Signed,25-Jul-2024,SLA Signed,01-Aug-2024,NDA-2024-013,SLA-2024-013,15-Feb-2026,Closed - Satisfactory,4,Sonia Agarwal,Payment gateway integration. PCI DSS compliant confirmed.
V-014,Amazon Web Services,Cloud Services (AWS),Critical,01-Sep-2024,31-Aug-2027,3500,NOT SIGNED,N/A,N/A,N/A,N/A,N/A,N/A,7,Maya Patel,NON-COMPLIANT: No NDA on record. Observation 3.9.1. Legal notice issued. 30-day deadline given.
V-015,Genpact India,BPO - Customer Support,High,01-Oct-2024,30-Sep-2027,3200,NDA Signed,25-Sep-2024,SLA Signed,01-Oct-2024,NDA-2024-015,SLA-2024-015,10-Jun-2026,In Progress,4,Ashok Mehta,Customer call center operations. Current audit in progress.
V-016,Zscaler India,Security - ZIA/ZPA,High,01-Nov-2024,31-Oct-2027,680,NDA Signed,25-Oct-2024,SLA Signed,01-Nov-2024,NDA-2024-016,SLA-2024-016,N/A (Cloud Security),N/A,3,Priyanka Das,Cloud security stack. Implementation phase 2 in progress.
V-017,SAP India,ERP Support & Maintenance,Medium,01-Dec-2024,30-Nov-2027,2800,NDA Signed,20-Nov-2024,SLA Signed,01-Dec-2024,NDA-2024-017,SLA-2024-017,N/A (Support),N/A,3,Rahul Verma,SAP HANA support. Contract in renewal negotiation.
V-018,Verizon India,Network Security Services,High,01-Jan-2025,31-Dec-2026,1100,NOT SIGNED,N/A,N/A,N/A,N/A,N/A,N/A,6,Priya Mehta,NON-COMPLIANT: No NDA or SLA on record. Observation 3.9.1. Termination notice drafted.
V-019,Dell Technologies,Hardware Supply & Support,Medium,01-Feb-2025,31-Jan-2027,1600,NDA Signed,20-Jan-2025,N/A,SLA not yet signed,NDA-2025-019,N/A,N/A,N/A,3,Neha Jain,Hardware maintenance. ProSupport active. SLA document review pending.
V-020,ServiceNow India,ITSM Platform Provider,Medium,01-Mar-2025,28-Feb-2028,1400,NDA Signed,15-Feb-2025,SLA Signed,01-Mar-2025,NDA-2025-020,SLA-2025-020,N/A (SaaS),N/A,2,Simran Kaur,SaaS platform for ITSM. No data exposure concerns.
V-021,Acronis India,Backup & Disaster Recovery,High,01-Apr-2025,31-Mar-2028,750,NDA Signed,25-Mar-2025,SLA Signed,01-Apr-2025,NDA-2025-021,SLA-2025-021,01-Jun-2026,Open - 1 finding found,4,Rahul Varma,Backup software. Audit finding: encryption key management needs improvement.
V-022,Slack Technologies,Communication Platform,Low,01-May-2025,30-Apr-2027,120,NDA Signed,25-Apr-2025,SLA Signed,01-May-2025,NDA-2025-022,SLA-2025-022,N/A (SaaS),N/A,1,Vikram Joshi,Internal communication tool. Low risk. Data classification limited.
V-023,Atos India,Data Center Facilities Management,High,01-Jun-2025,31-May-2028,2200,NDA Signed,20-May-2025,SLA Signed,01-Jun-2025,NDA-2025-023,SLA-2025-023,10-Apr-2026,Closed - Satisfactory,3,Neha Sharma,Facilities management for DC. Physical security controls adequate.
V-024,Thales India,HSM & Encryption Solutions,High,01-Jul-2025,30-Jun-2028,550,NDA Signed,15-Jun-2025,SLA Signed,01-Jul-2025,NDA-2025-024,SLA-2025-024,N/A (Hardware),N/A,2,Sandeep Gupta,Hardware Security Modules. Annual certification review done.
V-025,Red Hat India,Linux OS & Middleware,Medium,01-Aug-2025,31-Jul-2028,480,NDA Signed,25-Jul-2025,SLA Signed,01-Aug-2025,NDA-2025-025,SLA-2025-025,N/A (Subscription),N/A,2,Arjun Nair,RHEL subscription. Ansible licenses included.
